المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,940"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,942"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,983"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,854,672"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,896"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,850,692"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,265"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,958"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,854,803"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,855,664"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,850,954"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,580"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,854,822"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,850,289"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,465"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,534"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,981"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,853,361"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,854,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,947"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,857,221"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,857,700"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,605"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,859,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,854,571"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,895"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,561"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,478"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,713"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,487"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,772"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,438"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,862,128"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,853,856"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,633"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,680"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,574"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,678"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,095"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,662"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,676"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,724"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,038"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,075"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,717"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,668"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,995"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,444"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,219"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,275"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,921"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,076"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,642"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,597"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,853,836"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,581"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,492"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,855,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,698"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,159"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,578"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,782"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,893"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,853,939"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,188"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,311"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,848,698"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,001"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,330"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,134"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,852,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,859,353"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,856,013"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,855,686"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,853,891"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,863,016"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,859,799"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,340"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,528"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,861,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,849,100"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,073"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,391"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,861,505"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,861,842"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,189"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,860,227"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,861,555"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,859,215"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,859,512"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,862,003"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,862,974"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,861,884"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,863,328"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2026/06/29,"37,851,710"
